date,order_book_id,lifecycle_state,buy_permission_today,buy_permission_persistent,is_day0_signal,is_day1_signal,gross_buy_cash,net_added_cash,t_success_cash,t_success_pnl,t_failed_cash,active_quantity,pending_forward_count,pending_reverse_count,active_batch_count
2026-03-11,000069.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,000538.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,2
2026-03-11,600332.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600276.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1607.0,1607.0,0.0,0.0,1607.0,800,0,0,6
2026-03-11,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,1614.0,1614.0,0.0,0.0,1614.0,1300,0,0,7
2026-03-11,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,1,1188.0,1188.0,0.0,0.0,1188.0,1400,0,0,5
2026-03-11,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600456.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,3
2026-03-11,600036.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-11,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,1600,0,0,4
2026-03-11,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,988.0000000000001,0.0,1007.0,13.496499999999951,0.0,1700,0,0,6
2026-03-12,000725.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600059.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,700,0,0,6
2026-03-12,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1300,0,0,5
2026-03-12,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,3
2026-03-12,002033.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,000069.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,000538.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,2
2026-03-12,600332.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,800,0,0,6
2026-03-12,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,4939.0,1666.0,3313.0,28.343500000000212,1666.0,1400,0,0,8
2026-03-12,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,1,6004.0,2432.0,3648.0,69.17600000000016,2432.0,1600,0,0,6
2026-03-12,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600456.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,3
2026-03-12,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-12,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1600,0,0,4
2026-03-12,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1700,0,0,6
2026-03-13,000725.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600059.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,5344.0,5344.0,0.0,0.0,5344.0,900,0,0,7
2026-03-13,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1300,0,0,5
2026-03-13,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,952.0,952.0,0.0,0.0,952.0,400,0,0,4
2026-03-13,002033.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,000069.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,000538.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,2
2026-03-13,600332.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,800,0,0,6
2026-03-13,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,3254.0,3254.0,0.0,0.0,3254.0,1600,0,0,9
2026-03-13,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1600,0,0,6
2026-03-13,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600456.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2579.0,2579.0,0.0,0.0,2579.0,400,0,0,4
2026-03-13,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1600,0,0,4
2026-03-13,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2047.0000000000002,1034.0,1032.0,13.48399999999995,1034.0,1800,0,0,7
2026-03-16,000725.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600059.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,5354.0,5354.0,0.0,0.0,5354.0,1100,0,0,8
2026-03-16,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1200,0,0,4
2026-03-16,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1895.0,1895.0,0.0,0.0,1895.0,600,0,0,5
2026-03-16,002033.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,000069.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,000538.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,3018.0,3018.0,0.0,0.0,3018.0,400,0,0,3
2026-03-16,600332.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,3211.0,3211.0,0.0,0.0,3211.0,1000,0,0,7
2026-03-16,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,4906.0,4905.999999999999,0.0,0.0,4905.999999999999,1900,0,0,10
2026-03-16,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1600,0,0,6
2026-03-16,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600456.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2538.0,2538.0,0.0,0.0,2538.0,500,0,0,5
2026-03-16,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-16,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1600,0,0,4
2026-03-16,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,1022.0000000000001,1022.0000000000001,0.0,0.0,1022.0000000000001,1900,0,0,8
2026-03-17,000725.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600059.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1000,0,0,8
2026-03-17,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1100,0,0,4
2026-03-17,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,953.9999999999999,953.9999999999999,0.0,0.0,953.9999999999999,700,0,0,6
2026-03-17,002033.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,000069.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,000538.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,3028.0,3028.0,0.0,0.0,3028.0,400,0,0,4
2026-03-17,600332.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1607.0,1607.0,0.0,0.0,1607.0,1000,0,0,7
2026-03-17,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,1652.0,1652.0,0.0,0.0,1652.0,1900,0,0,11
2026-03-17,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1600,0,0,6
2026-03-17,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600456.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2635.0,2635.0,0.0,0.0,2635.0,600,0,0,6
2026-03-17,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-17,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,786.0,786.0,0.0,0.0,786.0,1800,0,0,5
2026-03-17,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2063.0,2063.0,0.0,0.0,2063.0,2000,0,0,9
2026-03-18,000725.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600059.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,900,0,0,7
2026-03-18,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1000,0,0,4
2026-03-18,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,600,0,0,5
2026-03-18,002033.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,000069.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,000538.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,400,0,0,4
2026-03-18,600332.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600276.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1575.0,1575.0,0.0,0.0,1575.0,1000,0,0,7
2026-03-18,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,3232.0,3232.0,0.0,0.0,3232.0,2000,0,0,12
2026-03-18,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1600,0,0,6
2026-03-18,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600456.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2586.0,2586.0,0.0,0.0,2586.0,700,0,0,7
2026-03-18,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-18,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,1800,0,0,5
2026-03-18,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,1034.0,1034.0,0.0,0.0,1034.0,2000,0,0,10
2026-03-19,000725.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600059.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2666.0,2666.0,0.0,0.0,2666.0,900,0,0,7
2026-03-19,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,900,0,0,4
2026-03-19,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,500,0,0,4
2026-03-19,002033.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,000069.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,8448.0,8448.0,0.0,0.0,8448.0,3600,0,0,1
2026-03-19,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,000538.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,3
2026-03-19,600332.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600276.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,4743.0,4743.0,0.0,0.0,4743.0,1200,0,0,7
2026-03-19,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,3183.0,3183.0,0.0,0.0,3183.0,2100,0,0,13
2026-03-19,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,900,0,0,5
2026-03-19,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
