date,order_book_id,lifecycle_state,buy_permission_today,buy_permission_persistent,is_day0_signal,is_day1_signal,gross_buy_cash,net_added_cash,t_success_cash,t_success_pnl,t_failed_cash,active_quantity,pending_forward_count,pending_reverse_count,active_batch_count
2026-03-19,600456.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2556.0,2556.0,0.0,0.0,2556.0,800,0,0,8
2026-03-19,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-19,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,1556.0,1556.0,0.0,0.0,1556.0,2000,0,0,6
2026-03-19,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,3088.0,3088.0,0.0,0.0,3088.0,2200,0,0,11
2026-03-20,000725.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600059.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,909.0,909.0,0.0,0.0,909.0,100,0,0,1
2026-03-20,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2654.0,2654.0,0.0,0.0,2654.0,900,0,0,7
2026-03-20,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,700,0,0,4
2026-03-20,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,930.0000000000001,930.0000000000001,0.0,0.0,930.0000000000001,600,0,0,5
2026-03-20,002033.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,000069.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,8591.0,8591.0,0.0,0.0,8591.0,7300,0,0,2
2026-03-20,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,000538.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,300,0,0,3
2026-03-20,600332.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,5053.0,5053.0,0.0,0.0,5053.0,200,0,0,1
2026-03-20,600276.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600161.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1571.0,1571.0,0.0,0.0,1571.0,1200,0,0,7
2026-03-20,300122.XSHE,DAY1_PLUS_ACTIVE,1,1,1,1,7908.0,7908.0,0.0,0.0,7908.0,2500,0,0,14
2026-03-20,300142.XSHE,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,900,0,0,5
2026-03-20,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600456.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,601318.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2545.0,2545.0,0.0,0.0,2545.0,900,0,0,9
2026-03-20,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-20,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,1542.0,1542.0,0.0,0.0,1542.0,2200,0,0,7
2026-03-20,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2075.0,2075.0,0.0,0.0,2075.0,2100,0,0,12
2026-03-23,000725.XSHE,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600600.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600059.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,3475.0,3475.0,0.0,0.0,3475.0,500,0,0,2
2026-03-23,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2581.0,2581.0,0.0,0.0,2581.0,900,0,0,7
2026-03-23,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,700,0,0,4
2026-03-23,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,3586.0,3586.0,0.0,0.0,3586.0,1000,0,0,6
2026-03-23,002033.XSHE,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,000069.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,3564.0,3564.0,0.0,0.0,3564.0,8900,0,0,3
2026-03-23,600535.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,000538.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2901.0,2901.0,0.0,0.0,2901.0,400,0,0,4
2026-03-23,600332.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-23,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600161.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,2993.0,2993.0,0.0,0.0,2993.0,1400,0,0,8
2026-03-23,300122.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,9032.0,9032.0,0.0,0.0,9032.0,3100,0,0,15
2026-03-23,300142.XSHE,DAY1_PLUS_ACTIVE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,900,0,0,5
2026-03-23,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600456.XSHG,IDLE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,601318.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,7397.0,7397.0,0.0,0.0,7397.0,1200,0,0,10
2026-03-23,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-23,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,750.0,750.0,0.0,0.0,750.0,2400,0,0,8
2026-03-23,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,5000.0,5000.0,0.0,0.0,5000.0,2500,0,0,13
2026-03-24,000725.XSHE,IDLE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600600.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600059.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1730.0,1730.0,0.0,0.0,1730.0,700,0,0,3
2026-03-24,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,5106.0,5106.0,0.0,0.0,5106.0,1100,0,0,8
2026-03-24,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,700,0,0,4
2026-03-24,601888.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1792.0,1792.0000000000002,0.0,0.0,1792.0000000000002,1200,0,0,7
2026-03-24,002033.XSHE,IDLE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,000069.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,8900,0,0,3
2026-03-24,600535.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2722.0,2722.0,0.0,0.0,2722.0,200,0,0,1
2026-03-24,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,000538.XSHE,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2867.0,2867.0,0.0,0.0,2867.0,500,0,0,5
2026-03-24,600332.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-24,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600161.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1400,0,0,8
2026-03-24,300122.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,3100,0,0,15
2026-03-24,300142.XSHE,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,800,0,0,4
2026-03-24,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600456.XSHG,IDLE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,601318.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,4876.0,4876.0,0.0,0.0,4876.0,1400,0,0,11
2026-03-24,600036.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-24,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1496.0,1496.0,0.0,0.0,1496.0,2800,0,0,9
2026-03-24,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1999.0,1998.9999999999998,0.0,0.0,1998.9999999999998,2600,0,0,14
2026-03-25,000725.XSHE,IDLE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600600.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600059.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,878.9999999999999,878.9999999999999,0.0,0.0,878.9999999999999,800,0,0,4
2026-03-25,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1100,0,0,8
2026-03-25,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,700,0,0,4
2026-03-25,601888.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1834.0,1834.0,0.0,0.0,1834.0,1400,0,0,8
2026-03-25,002033.XSHE,IDLE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,000069.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,8900,0,0,3
2026-03-25,600535.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-25,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,000538.XSHE,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,500,0,0,5
2026-03-25,600332.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-25,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600161.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1400,0,0,8
2026-03-25,300122.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,3100,0,0,15
2026-03-25,300142.XSHE,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,800,0,0,4
2026-03-25,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600456.XSHG,IDLE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,601318.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,4927.0,4927.0,0.0,0.0,4927.0,1600,0,0,12
2026-03-25,600036.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-25,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,2500,0,0,9
2026-03-25,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,2600,0,0,14
2026-03-26,000725.XSHE,IDLE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600600.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600059.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,883.0,883.0,0.0,0.0,883.0,900,0,0,5
2026-03-26,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2608.0,2608.0,0.0,0.0,2608.0,1200,0,0,9
2026-03-26,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,700,0,0,4
2026-03-26,601888.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,917.0,917.0,0.0,0.0,917.0,1500,0,0,9
2026-03-26,002033.XSHE,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,000069.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,8900,0,0,3
2026-03-26,600535.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-26,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,000538.XSHE,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2864.0,2864.0,0.0,0.0,2864.0,600,0,0,6
2026-03-26,600332.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-26,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600161.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1400,0,0,8
2026-03-26,300122.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,3100,0,0,15
2026-03-26,300142.XSHE,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,800,0,0,4
2026-03-26,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600456.XSHG,IDLE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,601318.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,1600,0,0,12
2026-03-26,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-26,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,2500,0,0,9
2026-03-26,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2016.0,2016.0,0.0,0.0,2016.0,2800,0,0,15
2026-03-27,000725.XSHE,IDLE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600600.XSHG,IDLE,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600059.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1760.9999999999998,1761.0,0.0,0.0,1761.0,1100,0,0,6
2026-03-27,600887.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,2596.0,2596.0,0.0,0.0,2596.0,1300,0,0,10
2026-03-27,000895.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600315.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,700,0,0,4
2026-03-27,601888.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600138.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,1823.9999999999995,1823.9999999999998,0.0,0.0,1823.9999999999998,1700,0,0,10
2026-03-27,002033.XSHE,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,000069.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,8900,0,0,3
2026-03-27,600535.XSHG,DAY1_PLUS_ACTIVE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-27,000423.XSHE,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600436.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,000538.XSHE,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600085.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,600,0,0,6
2026-03-27,600332.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,200,0,0,1
2026-03-27,600276.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600161.XSHG,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1400,0,0,8
2026-03-27,300122.XSHE,DAY1_PLUS_ACTIVE,0,0,1,1,0.0,0.0,0.0,0.0,0.0,3100,0,0,15
2026-03-27,300142.XSHE,DAY1_PLUS_ACTIVE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,800,0,0,4
2026-03-27,600111.XSHG,IDLE,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600456.XSHG,IDLE,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,601088.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,601318.XSHG,IDLE,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600030.XSHG,DAY1_PLUS_ACTIVE,1,1,1,1,4840.0,4840.0,0.0,0.0,4840.0,1800,0,0,13
2026-03-27,600036.XSHG,IDLE,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-27,600016.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,2296.0,2296.0,0.0,0.0,2296.0,3100,0,0,10
2026-03-27,600000.XSHG,DAY1_PLUS_ACTIVE,1,1,0,1,1005.0000000000001,1005.0000000000001,0.0,0.0,1005.0000000000001,2900,0,0,16
