date,order_book_id,symbol,quantity,last_price,avg_price,market_value
2026-03-03,600315.XSHG,上海家化,300.0,20.9,21.4867,6270.0
2026-03-03,600887.XSHG,伊利股份,200.0,25.93,26.025,5186.0
2026-03-03,600000.XSHG,浦发银行,200.0,9.73,9.7,1946.0
2026-03-03,300122.XSHE,智飞生物,200.0,15.98,16.295,3196.0
2026-03-03,600085.XSHG,同仁堂,200.0,30.38,30.455,6076.0
2026-03-03,600161.XSHG,天坛生物,100.0,15.95,16.15,1595.0
2026-03-04,600315.XSHG,上海家化,600.0,20.78,21.2467,12468.0
2026-03-04,600887.XSHG,伊利股份,300.0,25.62,25.9067,7686.0
2026-03-04,600000.XSHG,浦发银行,500.0,9.6,9.602,4800.0
2026-03-04,300122.XSHE,智飞生物,400.0,15.63,16.025,6252.0
2026-03-04,600085.XSHG,同仁堂,200.0,29.71,30.455,5942.0
2026-03-04,600161.XSHG,天坛生物,200.0,15.58,15.955,3116.0
2026-03-04,300142.XSHE,沃森生物,800.0,11.32,11.3575,9056.0
2026-03-04,600138.XSHG,中青旅,100.0,9.37,9.44,937.0
2026-03-05,600315.XSHG,上海家化,800.0,20.66,21.1038,16528.0
2026-03-05,600887.XSHG,伊利股份,400.0,25.67,25.9,10268.0
2026-03-05,600000.XSHG,浦发银行,800.0,9.78,9.6263,7824.0
2026-03-05,300122.XSHE,智飞生物,700.0,15.69,15.9043,10983.0
2026-03-05,600085.XSHG,同仁堂,300.0,29.72,30.24,8916.0
2026-03-05,600161.XSHG,天坛生物,300.0,15.64,15.85,4692.0
2026-03-05,300142.XSHE,沃森生物,1000.0,11.38,11.38,11380.0
2026-03-05,600138.XSHG,中青旅,200.0,9.4,9.425,1880.0
2026-03-05,600030.XSHG,中信证券,100.0,26.21,26.28,2621.0
2026-03-05,600016.XSHG,民生银行,400.0,3.88,3.84,1552.0
2026-03-06,600315.XSHG,上海家化,1200.0,20.62,20.8958,24744.0
2026-03-06,600887.XSHG,伊利股份,500.0,26.21,25.884,13105.0
2026-03-06,600000.XSHG,浦发银行,1300.0,9.89,9.6723,12857.0
2026-03-06,300122.XSHE,智飞生物,900.0,16.16,15.9035,14544.0
2026-03-06,600085.XSHG,同仁堂,300.0,30.02,30.24,9006.0
2026-03-06,600161.XSHG,天坛生物,400.0,15.88,15.825,6352.0
2026-03-06,300142.XSHE,沃森生物,1000.0,11.68,11.39,11680.0
2026-03-06,600138.XSHG,中青旅,200.0,9.5,9.425,1900.0
2026-03-06,600030.XSHG,中信证券,200.0,26.43,26.3,5286.0
2026-03-06,600016.XSHG,民生银行,800.0,3.88,3.84,3104.0
2026-03-09,600315.XSHG,上海家化,1300.0,19.61,20.7854,25493.0
2026-03-09,600887.XSHG,伊利股份,600.0,26.28,25.9361,15768.0
2026-03-09,600000.XSHG,浦发银行,1500.0,9.85,9.702,14775.0
2026-03-09,300122.XSHE,智飞生物,1100.0,16.17,15.9658,17787.0
2026-03-09,600085.XSHG,同仁堂,300.0,29.84,30.24,8952.0
2026-03-09,600161.XSHG,天坛生物,700.0,16.01,15.8843,11207.0
2026-03-09,300142.XSHE,沃森生物,1200.0,11.79,11.4771,14148.0
2026-03-09,600138.XSHG,中青旅,300.0,9.47,9.4167,2841.0
2026-03-09,600030.XSHG,中信证券,200.0,25.88,26.3,5176.0
2026-03-09,600016.XSHG,民生银行,1400.0,3.88,3.85,5432.0
2026-03-10,600315.XSHG,上海家化,1300.0,19.99,20.7854,25987.0
2026-03-10,600887.XSHG,伊利股份,700.0,26.4,25.9981,18480.0
2026-03-10,600000.XSHG,浦发银行,1700.0,9.96,9.7247,16932.0
2026-03-10,300122.XSHE,智飞生物,1200.0,16.2,15.987,19440.0
2026-03-10,600085.XSHG,同仁堂,300.0,30.05,30.24,9015.0
2026-03-10,600161.XSHG,天坛生物,700.0,16.07,15.8843,11249.0
2026-03-10,300142.XSHE,沃森生物,1300.0,11.91,11.5143,15483.0
2026-03-10,600138.XSHG,中青旅,300.0,9.54,9.4167,2862.0
2026-03-10,600030.XSHG,中信证券,300.0,26.13,26.2267,7839.0
2026-03-10,600016.XSHG,民生银行,1600.0,3.94,3.8575,6304.0
2026-03-11,600315.XSHG,上海家化,1300.0,20.17,20.7854,26221.0
2026-03-11,600887.XSHG,伊利股份,700.0,26.44,25.9981,18508.0
2026-03-11,600000.XSHG,浦发银行,1700.0,10.07,9.7333,17119.0
2026-03-11,300122.XSHE,智飞生物,1300.0,16.15,15.9987,20995.0
2026-03-11,600085.XSHG,同仁堂,300.0,30.22,30.24,9066.0
2026-03-11,600161.XSHG,天坛生物,800.0,16.09,15.9075,12872.0
2026-03-11,300142.XSHE,沃森生物,1400.0,11.92,11.5404,16688.0
2026-03-11,600138.XSHG,中青旅,300.0,9.5,9.4167,2850.0
2026-03-11,600030.XSHG,中信证券,300.0,26.1,26.2267,7830.0
2026-03-11,600016.XSHG,民生银行,1600.0,3.97,3.8575,6352.0
2026-03-12,600315.XSHG,上海家化,1300.0,20.37,20.7854,26481.0
2026-03-12,600887.XSHG,伊利股份,700.0,26.71,25.9981,18697.0
2026-03-12,600000.XSHG,浦发银行,1700.0,10.18,9.7333,17306.0
2026-03-12,300122.XSHE,智飞生物,1400.0,16.53,16.0913,23142.0
2026-03-12,600085.XSHG,同仁堂,300.0,30.07,30.24,9021.0
2026-03-12,600161.XSHG,天坛生物,800.0,16.11,15.9075,12888.0
2026-03-12,300142.XSHE,沃森生物,1600.0,12.19,11.6686,19504.0
2026-03-12,600138.XSHG,中青旅,300.0,9.53,9.4167,2859.0
2026-03-12,600030.XSHG,中信证券,300.0,25.93,26.2267,7779.0
2026-03-12,600016.XSHG,民生银行,1600.0,3.99,3.8575,6384.0
2026-03-13,600315.XSHG,上海家化,1300.0,20.88,20.7854,27144.0
2026-03-13,600887.XSHG,伊利股份,900.0,26.71,26.1585,24039.0
2026-03-13,600000.XSHG,浦发银行,1800.0,10.26,9.7878,18468.0
2026-03-13,300122.XSHE,智飞生物,1600.0,16.18,16.1137,25888.0
2026-03-13,600085.XSHG,同仁堂,300.0,29.95,30.24,8985.0
2026-03-13,600161.XSHG,天坛生物,800.0,16.04,15.9075,12832.0
2026-03-13,300142.XSHE,沃森生物,1600.0,12.06,11.6686,19296.0
2026-03-13,600138.XSHG,中青旅,400.0,9.46,9.4425,3784.0
2026-03-13,600030.XSHG,中信证券,400.0,25.75,26.1175,10300.0
2026-03-13,600016.XSHG,民生银行,1600.0,3.96,3.8575,6336.0
2026-03-16,600315.XSHG,上海家化,1200.0,21.66,20.7854,25992.0
2026-03-16,600887.XSHG,伊利股份,1100.0,26.84,26.2697,29524.0
2026-03-16,600000.XSHG,浦发银行,1900.0,10.29,9.8106,19551.0
2026-03-16,300122.XSHE,智飞生物,1900.0,16.4,16.1515,31160.0
2026-03-16,600085.XSHG,同仁堂,400.0,30.16,30.225,12064.0
2026-03-16,600161.XSHG,天坛生物,1000.0,16.05,15.937,16050.0
2026-03-16,300142.XSHE,沃森生物,1600.0,12.28,11.6686,19648.0
2026-03-16,600138.XSHG,中青旅,600.0,9.53,9.4533,5718.0
2026-03-16,600030.XSHG,中信证券,500.0,25.5,25.97,12750.0
2026-03-16,600016.XSHG,民生银行,1600.0,3.93,3.8575,6288.0
2026-03-17,600315.XSHG,上海家化,1100.0,21.51,20.7854,23661.0
2026-03-17,600887.XSHG,伊利股份,1000.0,26.87,26.2697,26870.0
2026-03-17,600000.XSHG,浦发银行,2000.0,10.38,9.861,20760.0
2026-03-17,300122.XSHE,智飞生物,1900.0,16.28,16.1709,30932.0
2026-03-17,600085.XSHG,同仁堂,400.0,30.18,30.2387,12072.0
2026-03-17,600161.XSHG,天坛生物,1000.0,15.99,15.9503,15990.0
2026-03-17,300142.XSHE,沃森生物,1600.0,12.28,11.6686,19648.0
2026-03-17,600138.XSHG,中青旅,700.0,9.48,9.4657,6636.0
2026-03-17,600030.XSHG,中信证券,600.0,25.91,26.0333,15546.0
2026-03-17,600016.XSHG,民生银行,1800.0,3.92,3.8656,7056.0
2026-03-18,600315.XSHG,上海家化,1000.0,21.75,20.7854,21750.0
2026-03-18,600887.XSHG,伊利股份,900.0,26.68,26.2697,24012.0
2026-03-18,600000.XSHG,浦发银行,2000.0,10.37,9.885,20740.0
2026-03-18,300122.XSHE,智飞生物,2000.0,16.19,16.1698,32380.0
2026-03-18,600085.XSHG,同仁堂,400.0,30.06,30.2387,12024.0
2026-03-18,600161.XSHG,天坛生物,1000.0,15.87,15.9303,15870.0
2026-03-18,300142.XSHE,沃森生物,1600.0,12.28,11.6686,19648.0
2026-03-18,600138.XSHG,中青旅,600.0,9.45,9.4657,5670.0
2026-03-18,600030.XSHG,中信证券,700.0,25.97,26.0086,18179.0
2026-03-18,600016.XSHG,民生银行,1800.0,3.91,3.8656,7038.0
2026-03-19,600315.XSHG,上海家化,900.0,21.6,20.7854,19440.0
2026-03-19,600887.XSHG,伊利股份,900.0,26.44,26.3131,23796.0
2026-03-19,600000.XSHG,浦发银行,2200.0,10.32,9.9407,22704.0
2026-03-19,300122.XSHE,智飞生物,2100.0,15.9,16.1455,33390.0
2026-03-19,600085.XSHG,同仁堂,300.0,29.86,30.2387,8958.0
2026-03-19,600161.XSHG,天坛生物,1200.0,15.83,15.9002,18996.0
2026-03-19,300142.XSHE,沃森生物,900.0,12.39,11.6686,11151.0
2026-03-19,600138.XSHG,中青旅,500.0,9.33,9.4657,4665.0
2026-03-19,600030.XSHG,中信证券,800.0,25.61,25.9525,20488.0
2026-03-19,600016.XSHG,民生银行,2000.0,3.86,3.8704,7720.0
2026-03-19,000069.XSHE,华侨城A,3600.0,2.35,2.3467,8460.0
2026-03-20,600315.XSHG,上海家化,700.0,22.0,20.7854,15400.0
2026-03-20,600887.XSHG,伊利股份,900.0,26.39,26.3383,23751.0
2026-03-20,600000.XSHG,浦发银行,2100.0,10.28,9.982,21588.0
2026-03-20,300122.XSHE,智飞生物,2500.0,15.66,16.0796,39150.0
2026-03-20,600085.XSHG,同仁堂,300.0,29.7,30.2387,8910.0
2026-03-20,600161.XSHG,天坛生物,1200.0,15.51,15.8844,18612.0
2026-03-20,300142.XSHE,沃森生物,900.0,12.51,11.6686,11259.0
2026-03-20,600138.XSHG,中青旅,600.0,9.27,9.4381,5562.0
2026-03-20,600030.XSHG,中信证券,900.0,25.3,25.8967,22770.0
2026-03-20,600016.XSHG,民生银行,2200.0,3.83,3.8676,8426.0
2026-03-20,000069.XSHE,华侨城A,7300.0,2.29,2.3341,16717.0
2026-03-20,600332.XSHG,白云山,200.0,25.12,25.265,5024.0
2026-03-20,600059.XSHG,古越龙山,100.0,9.0,9.09,900.0
2026-03-23,600315.XSHG,上海家化,700.0,20.55,20.7854,14385.0
2026-03-23,600887.XSHG,伊利股份,900.0,25.49,26.2796,22941.0
2026-03-23,600000.XSHG,浦发银行,2500.0,9.86,9.9856,24650.0
2026-03-23,300122.XSHE,智飞生物,3100.0,14.79,15.881,45849.0
2026-03-23,600085.XSHG,同仁堂,400.0,28.62,29.9316,11448.0
2026-03-23,600161.XSHG,天坛生物,1400.0,14.79,15.753,20706.0
2026-03-23,300142.XSHE,沃森生物,900.0,11.7,11.6686,10530.0
2026-03-23,600138.XSHG,中青旅,1000.0,8.92,9.2489,8920.0
2026-03-23,600030.XSHG,中信证券,1200.0,24.29,25.5867,29148.0
2026-03-23,600016.XSHG,民生银行,2400.0,3.72,3.8578,8928.0
2026-03-23,000069.XSHE,华侨城A,8900.0,2.15,2.3149,19135.0
2026-03-23,600332.XSHG,白云山,200.0,23.11,25.265,4622.0
2026-03-23,600059.XSHG,古越龙山,500.0,8.64,8.768,4320.0
2026-03-24,600315.XSHG,上海家化,700.0,21.2,20.7854,14840.0
2026-03-24,600887.XSHG,伊利股份,1100.0,25.7,26.1433,28270.0
2026-03-24,600000.XSHG,浦发银行,2600.0,10.04,9.9863,26104.0
2026-03-24,300122.XSHE,智飞生物,3100.0,15.12,15.881,46872.0
2026-03-24,600085.XSHG,同仁堂,500.0,28.6,29.6792,14300.0
2026-03-24,600161.XSHG,天坛生物,1400.0,15.04,15.753,21056.0
2026-03-24,300142.XSHE,沃森生物,800.0,11.95,11.6686,9560.0
2026-03-24,600138.XSHG,中青旅,1200.0,9.11,9.2007,10932.0
2026-03-24,600030.XSHG,中信证券,1400.0,24.36,25.4143,34104.0
2026-03-24,600016.XSHG,民生银行,2800.0,3.81,3.841,10668.0
2026-03-24,000069.XSHE,华侨城A,8900.0,2.16,2.3149,19224.0
2026-03-24,600332.XSHG,白云山,200.0,23.22,25.265,4644.0
2026-03-24,600059.XSHG,古越龙山,700.0,8.74,8.7343,6118.0
2026-03-24,600535.XSHG,天士力,200.0,13.63,13.61,2726.0
2026-03-25,600315.XSHG,上海家化,700.0,20.89,20.7854,14623.0
2026-03-25,600887.XSHG,伊利股份,1100.0,25.88,26.1433,28468.0
2026-03-25,600000.XSHG,浦发银行,2600.0,10.1,9.9863,26260.0
2026-03-25,300122.XSHE,智飞生物,3100.0,15.11,15.881,46841.0
2026-03-25,600085.XSHG,同仁堂,500.0,28.6,29.6792,14300.0
2026-03-25,600161.XSHG,天坛生物,1400.0,15.12,15.753,21168.0
2026-03-25,300142.XSHE,沃森生物,800.0,11.85,11.6686,9480.0
2026-03-25,600138.XSHG,中青旅,1400.0,9.24,9.1963,12936.0
2026-03-25,600030.XSHG,中信证券,1600.0,24.66,25.3169,39456.0
2026-03-25,600016.XSHG,民生银行,2500.0,3.88,3.841,9700.0
2026-03-25,000069.XSHE,华侨城A,8900.0,2.21,2.3149,19669.0
2026-03-25,600332.XSHG,白云山,200.0,23.27,25.265,4654.0
2026-03-25,600059.XSHG,古越龙山,800.0,8.83,8.7413,7064.0
2026-03-25,600535.XSHG,天士力,200.0,13.77,13.61,2754.0
2026-03-26,600315.XSHG,上海家化,700.0,20.66,20.7854,14462.0
2026-03-26,600887.XSHG,伊利股份,1200.0,25.95,26.138,31140.0
2026-03-26,600000.XSHG,浦发银行,2800.0,10.06,9.993,28168.0
2026-03-26,300122.XSHE,智飞生物,3100.0,14.78,15.881,45818.0
2026-03-26,600085.XSHG,同仁堂,600.0,28.34,29.506,17004.0
2026-03-26,600161.XSHG,天坛生物,1400.0,14.96,15.753,20944.0
2026-03-26,300142.XSHE,沃森生物,800.0,11.62,11.6686,9296.0
2026-03-26,600138.XSHG,中青旅,1500.0,9.15,9.1946,13725.0
2026-03-26,600030.XSHG,中信证券,1600.0,24.13,25.3169,38608.0
2026-03-26,600016.XSHG,民生银行,2500.0,3.84,3.841,9600.0
2026-03-26,000069.XSHE,华侨城A,8900.0,2.18,2.3149,19402.0
2026-03-26,600332.XSHG,白云山,200.0,22.8,25.265,4560.0
2026-03-26,600059.XSHG,古越龙山,900.0,8.78,8.7511,7902.0
2026-03-26,600535.XSHG,天士力,200.0,13.78,13.61,2756.0
2026-03-27,600315.XSHG,上海家化,700.0,20.59,20.7854,14413.0
2026-03-27,600887.XSHG,伊利股份,1300.0,26.16,26.1243,34008.0
2026-03-27,600000.XSHG,浦发银行,2900.0,10.02,9.995,29058.0
2026-03-27,300122.XSHE,智飞生物,3100.0,15.12,15.881,46872.0
2026-03-27,600085.XSHG,同仁堂,600.0,28.28,29.506,16968.0
2026-03-27,600161.XSHG,天坛生物,1400.0,15.11,15.753,21154.0
2026-03-27,300142.XSHE,沃森生物,800.0,12.06,11.6686,9648.0
2026-03-27,600138.XSHG,中青旅,1700.0,9.19,9.1858,15623.0
2026-03-27,600030.XSHG,中信证券,1800.0,24.26,25.1928,43668.0
2026-03-27,600016.XSHG,民生银行,3100.0,3.83,3.8382,11873.0
2026-03-27,000069.XSHE,华侨城A,8900.0,2.2,2.3149,19580.0
2026-03-27,600332.XSHG,白云山,200.0,22.96,25.265,4592.0
2026-03-27,600059.XSHG,古越龙山,1100.0,8.85,8.7609,9735.0
2026-03-27,600535.XSHG,天士力,200.0,14.54,13.61,2908.0
