datetime,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2026-03-03 09:40:00,2026-03-03 09:40:00,2026-03-03 09:40:00,600315.XSHG,上海家化,BUY,OPEN,17755077630000,0.0,5,100,21.84,17755077630000,5.0
2026-03-03 09:54:00,2026-03-03 09:54:00,2026-03-03 09:54:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630001,0.0,5,100,25.95,17755077630001,5.0
2026-03-03 09:59:00,2026-03-03 09:59:00,2026-03-03 09:59:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630002,0.0,5,100,9.64,17755077630002,5.0
2026-03-03 10:00:00,2026-03-03 10:00:00,2026-03-03 10:00:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630003,0.0,5,100,16.37,17755077630003,5.0
2026-03-03 10:18:00,2026-03-03 10:18:00,2026-03-03 10:18:00,600085.XSHG,同仁堂,BUY,OPEN,17755077630004,0.0,5,100,30.39,17755077630004,5.0
2026-03-03 13:02:00,2026-03-03 13:02:00,2026-03-03 13:02:00,600315.XSHG,上海家化,BUY,OPEN,17755077630005,0.0,5,100,21.3,17755077630005,5.0
2026-03-03 13:03:00,2026-03-03 13:03:00,2026-03-03 13:03:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630006,0.0,5,100,16.22,17755077630006,5.0
2026-03-03 13:18:00,2026-03-03 13:18:00,2026-03-03 13:18:00,600315.XSHG,上海家化,BUY,OPEN,17755077630007,0.0,5,100,21.32,17755077630007,5.0
2026-03-03 13:22:00,2026-03-03 13:22:00,2026-03-03 13:22:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630008,0.0,5,100,9.76,17755077630008,5.0
2026-03-03 13:22:00,2026-03-03 13:22:00,2026-03-03 13:22:00,600085.XSHG,同仁堂,BUY,OPEN,17755077630009,0.0,5,100,30.52,17755077630009,5.0
2026-03-03 13:22:00,2026-03-03 13:22:00,2026-03-03 13:22:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630010,0.0,5,100,26.1,17755077630010,5.0
2026-03-03 13:23:00,2026-03-03 13:23:00,2026-03-03 13:23:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630011,0.0,5,100,16.15,17755077630011,5.0
2026-03-04 09:39:00,2026-03-04 09:39:00,2026-03-04 09:39:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630012,0.0,5,100,11.38,17755077630012,5.0
2026-03-04 09:42:00,2026-03-04 09:42:00,2026-03-04 09:42:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630013,0.0,5,100,15.76,17755077630013,5.0
2026-03-04 09:42:00,2026-03-04 09:42:00,2026-03-04 09:42:00,600315.XSHG,上海家化,BUY,OPEN,17755077630014,0.0,5,100,21.15,17755077630014,5.0
2026-03-04 09:43:00,2026-03-04 09:43:00,2026-03-04 09:43:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630015,0.0,5,100,9.53,17755077630015,5.0
2026-03-04 09:47:00,2026-03-04 09:47:00,2026-03-04 09:47:00,600138.XSHG,中青旅,BUY,OPEN,17755077630016,0.0,5,100,9.44,17755077630016,5.0
2026-03-04 09:49:00,2026-03-04 09:49:00,2026-03-04 09:49:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630017,0.0,5,100,11.42,17755077630017,5.0
2026-03-04 09:53:00,2026-03-04 09:53:00,2026-03-04 09:53:00,600315.XSHG,上海家化,BUY,OPEN,17755077630018,0.0,5,100,21.16,17755077630018,5.0
2026-03-04 10:02:00,2026-03-04 10:02:00,2026-03-04 10:02:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630019,0.0,5,100,11.42,17755077630019,5.0
2026-03-04 10:08:00,2026-03-04 10:08:00,2026-03-04 10:08:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630020,0.0,5,100,25.67,17755077630020,5.0
2026-03-04 10:14:00,2026-03-04 10:14:00,2026-03-04 10:14:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630021,0.0,5,100,15.87,17755077630021,5.0
2026-03-04 10:23:00,2026-03-04 10:23:00,2026-03-04 10:23:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630022,0.0,5,100,11.4,17755077630022,5.0
2026-03-04 13:07:00,2026-03-04 13:07:00,2026-03-04 13:07:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630023,0.0,5,100,11.26,17755077630023,5.0
2026-03-04 13:09:00,2026-03-04 13:09:00,2026-03-04 13:09:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630024,0.0,5,100,9.5,17755077630024,5.0
2026-03-04 13:27:00,2026-03-04 13:27:00,2026-03-04 13:27:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630025,0.0,5,100,9.58,17755077630025,5.0
2026-03-04 13:38:00,2026-03-04 13:38:00,2026-03-04 13:38:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630026,0.0,5,100,11.32,17755077630026,5.0
2026-03-04 13:47:00,2026-03-04 13:47:00,2026-03-04 13:47:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630027,0.0,5,100,11.33,17755077630027,5.0
2026-03-04 14:07:00,2026-03-04 14:07:00,2026-03-04 14:07:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630028,0.0,5,100,11.33,17755077630028,5.0
2026-03-04 14:12:00,2026-03-04 14:12:00,2026-03-04 14:12:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630029,0.0,5,100,15.64,17755077630029,5.0
2026-03-04 14:12:00,2026-03-04 14:12:00,2026-03-04 14:12:00,600315.XSHG,上海家化,BUY,OPEN,17755077630030,0.0,5,100,20.71,17755077630030,5.0
2026-03-05 09:38:00,2026-03-05 09:38:00,2026-03-05 09:38:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630031,0.0,5,100,15.73,17755077630031,5.0
2026-03-05 09:39:00,2026-03-05 09:39:00,2026-03-05 09:39:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630032,0.0,5,100,11.47,17755077630032,5.0
2026-03-05 09:45:00,2026-03-05 09:45:00,2026-03-05 09:45:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630033,0.0,5,100,25.88,17755077630033,5.0
2026-03-05 09:47:00,2026-03-05 09:47:00,2026-03-05 09:47:00,600030.XSHG,中信证券,BUY,OPEN,17755077630034,0.0,5,100,26.28,17755077630034,5.0
2026-03-05 09:52:00,2026-03-05 09:52:00,2026-03-05 09:52:00,600085.XSHG,同仁堂,BUY,OPEN,17755077630035,0.0,5,100,29.81,17755077630035,5.0
2026-03-05 09:54:00,2026-03-05 09:54:00,2026-03-05 09:54:00,600315.XSHG,上海家化,BUY,OPEN,17755077630036,0.0,5,100,20.74,17755077630036,5.0
2026-03-05 10:03:00,2026-03-05 10:03:00,2026-03-05 10:03:00,600016.XSHG,民生银行,BUY,OPEN,17755077630037,0.0,5,200,3.84,17755077630037,5.0
2026-03-05 10:04:00,2026-03-05 10:04:00,2026-03-05 10:04:00,600138.XSHG,中青旅,BUY,OPEN,17755077630038,0.0,5,100,9.41,17755077630038,5.0
2026-03-05 10:12:00,2026-03-05 10:12:00,2026-03-05 10:12:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630039,0.0,5,100,9.62,17755077630039,5.0
2026-03-05 10:38:00,2026-03-05 10:38:00,2026-03-05 10:38:00,600016.XSHG,民生银行,BUY,OPEN,17755077630040,0.0,5,200,3.84,17755077630040,5.0
2026-03-05 10:44:00,2026-03-05 10:44:00,2026-03-05 10:44:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630041,0.0,5,100,9.67,17755077630041,5.0
2026-03-05 11:23:00,2026-03-05 11:23:00,2026-03-05 11:23:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630042,0.0,5,100,9.71,17755077630042,5.0
2026-03-05 13:02:00,2026-03-05 13:02:00,2026-03-05 13:02:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630043,0.0,5,100,11.47,17755077630043,5.0
2026-03-05 13:03:00,2026-03-05 13:03:00,2026-03-05 13:03:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630044,0.0,5,100,15.75,17755077630044,5.0
2026-03-05 13:38:00,2026-03-05 13:38:00,2026-03-05 13:38:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630045,0.0,5,100,15.75,17755077630045,5.0
2026-03-05 14:07:00,2026-03-05 14:07:00,2026-03-05 14:07:00,600315.XSHG,上海家化,BUY,OPEN,17755077630046,0.0,5,100,20.61,17755077630046,5.0
2026-03-05 14:11:00,2026-03-05 14:11:00,2026-03-05 14:11:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630047,0.0,5,100,15.64,17755077630047,5.0
2026-03-06 09:39:00,2026-03-06 09:39:00,2026-03-06 09:39:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630048,0.0,5,100,11.41,17755077630048,5.0
2026-03-06 09:40:00,2026-03-06 09:40:00,2026-03-06 09:40:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630049,0.0,5,100,9.73,17755077630049,5.0
2026-03-06 09:43:00,2026-03-06 09:43:00,2026-03-06 09:43:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630050,0.0,5,100,15.8,17755077630050,5.0
2026-03-06 09:44:00,2026-03-06 09:44:00,2026-03-06 09:44:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630051,0.0,5,100,9.72,17755077630051,5.0
2026-03-06 09:44:00,2026-03-06 09:44:00,2026-03-06 09:44:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630052,0.0,5,100,11.47,17755077630052,5.0
2026-03-06 09:44:00,2026-03-06 09:44:00,2026-03-06 09:44:00,600016.XSHG,民生银行,BUY,OPEN,17755077630053,0.0,5,200,3.84,17755077630053,5.0
2026-03-06 09:54:00,2026-03-06 09:54:00,2026-03-06 09:54:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630054,0.0,5,100,9.73,17755077630054,5.0
2026-03-06 09:55:00,2026-03-06 09:55:00,2026-03-06 09:55:00,600315.XSHG,上海家化,BUY,OPEN,17755077630055,0.0,5,100,20.48,17755077630055,5.0
2026-03-06 09:58:00,2026-03-06 09:58:00,2026-03-06 09:58:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630056,0.0,5,100,15.87,17755077630056,5.0
2026-03-06 09:59:00,2026-03-06 09:59:00,2026-03-06 09:59:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630057,0.0,5,100,25.82,17755077630057,5.0
2026-03-06 10:07:00,2026-03-06 10:07:00,2026-03-06 10:07:00,600016.XSHG,民生银行,BUY,OPEN,17755077630058,0.0,5,200,3.84,17755077630058,5.0
2026-03-06 10:10:00,2026-03-06 10:10:00,2026-03-06 10:10:00,300122.XSHE,智飞生物,SELL,CLOSE,17755077630059,0.8035,5,100,16.07,17755077630059,5.8035
2026-03-06 10:10:00,2026-03-06 10:10:00,2026-03-06 10:10:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630060,0.5815,5,100,11.63,17755077630060,5.5815
2026-03-06 10:14:00,2026-03-06 10:14:00,2026-03-06 10:14:00,600315.XSHG,上海家化,BUY,OPEN,17755077630061,0.0,5,100,20.44,17755077630061,5.0
2026-03-06 10:18:00,2026-03-06 10:18:00,2026-03-06 10:18:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630062,0.0,5,100,16.02,17755077630062,5.0
2026-03-06 11:02:00,2026-03-06 11:02:00,2026-03-06 11:02:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630063,0.0,5,100,9.77,17755077630063,5.0
2026-03-06 13:02:00,2026-03-06 13:02:00,2026-03-06 13:02:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630064,0.0,5,100,15.75,17755077630064,5.0
2026-03-06 13:04:00,2026-03-06 13:04:00,2026-03-06 13:04:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630065,0.0,5,100,9.78,17755077630065,5.0
2026-03-06 13:39:00,2026-03-06 13:39:00,2026-03-06 13:39:00,600030.XSHG,中信证券,BUY,OPEN,17755077630066,0.0,5,100,26.32,17755077630066,5.0
2026-03-06 13:54:00,2026-03-06 13:54:00,2026-03-06 13:54:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630067,0.5835,5,100,11.67,17755077630067,5.5835
2026-03-06 14:17:00,2026-03-06 14:17:00,2026-03-06 14:17:00,600315.XSHG,上海家化,BUY,OPEN,17755077630068,0.0,5,100,20.5,17755077630068,5.0
2026-03-06 14:48:00,2026-03-06 14:48:00,2026-03-06 14:48:00,600315.XSHG,上海家化,BUY,OPEN,17755077630069,0.0,5,100,20.5,17755077630069,5.0
2026-03-09 09:44:00,2026-03-09 09:44:00,2026-03-09 09:44:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630070,0.0,5,100,15.92,17755077630070,5.0
2026-03-09 09:44:00,2026-03-09 09:44:00,2026-03-09 09:44:00,600016.XSHG,民生银行,BUY,OPEN,17755077630071,0.0,5,200,3.85,17755077630071,5.0
2026-03-09 09:44:00,2026-03-09 09:44:00,2026-03-09 09:44:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630072,0.0,5,100,11.58,17755077630072,5.0
2026-03-09 09:48:00,2026-03-09 09:48:00,2026-03-09 09:48:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630073,0.0,5,100,16.03,17755077630073,5.0
2026-03-09 09:48:00,2026-03-09 09:48:00,2026-03-09 09:48:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630074,0.0,5,100,9.86,17755077630074,5.0
2026-03-09 09:48:00,2026-03-09 09:48:00,2026-03-09 09:48:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630075,0.0,5,100,11.61,17755077630075,5.0
2026-03-09 09:49:00,2026-03-09 09:49:00,2026-03-09 09:49:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630076,0.0,5,100,25.88,17755077630076,5.0
2026-03-09 09:54:00,2026-03-09 09:54:00,2026-03-09 09:54:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630077,0.0,5,100,9.93,17755077630077,5.0
2026-03-09 09:55:00,2026-03-09 09:55:00,2026-03-09 09:55:00,600315.XSHG,上海家化,BUY,OPEN,17755077630078,0.0,5,100,19.46,17755077630078,5.0
2026-03-09 09:56:00,2026-03-09 09:56:00,2026-03-09 09:56:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630079,0.0,5,100,16.15,17755077630079,5.0
2026-03-09 09:57:00,2026-03-09 09:57:00,2026-03-09 09:57:00,600138.XSHG,中青旅,BUY,OPEN,17755077630080,0.0,5,100,9.4,17755077630080,5.0
2026-03-09 09:57:00,2026-03-09 09:57:00,2026-03-09 09:57:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630081,0.0,5,100,11.64,17755077630081,5.0
2026-03-09 09:58:00,2026-03-09 09:58:00,2026-03-09 09:58:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630082,0.0,5,100,15.94,17755077630082,5.0
2026-03-09 09:59:00,2026-03-09 09:59:00,2026-03-09 09:59:00,600016.XSHG,民生银行,BUY,OPEN,17755077630083,0.0,5,200,3.87,17755077630083,5.0
2026-03-09 10:08:00,2026-03-09 10:08:00,2026-03-09 10:08:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630084,0.0,5,100,11.62,17755077630084,5.0
2026-03-09 10:20:00,2026-03-09 10:20:00,2026-03-09 10:20:00,300122.XSHE,智飞生物,SELL,CLOSE,17755077630085,0.8150000000000001,5,100,16.3,17755077630085,5.815
2026-03-09 10:28:00,2026-03-09 10:28:00,2026-03-09 10:28:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630086,0.0,5,100,16.25,17755077630086,5.0
2026-03-09 11:02:00,2026-03-09 11:02:00,2026-03-09 11:02:00,600016.XSHG,民生银行,BUY,OPEN,17755077630087,0.0,5,200,3.87,17755077630087,5.0
2026-03-09 11:24:00,2026-03-09 11:24:00,2026-03-09 11:24:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630088,1.183,5,200,11.83,17755077630088,6.183
2026-03-09 13:01:00,2026-03-09 13:01:00,2026-03-09 13:01:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630089,0.0,5,100,11.76,17755077630089,5.0
2026-03-09 13:29:00,2026-03-09 13:29:00,2026-03-09 13:29:00,600887.XSHG,伊利股份,SELL,CLOSE,17755077630090,1.3175000000000001,5,100,26.35,17755077630090,6.3175
2026-03-09 13:43:00,2026-03-09 13:43:00,2026-03-09 13:43:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630091,0.0,5,100,26.2,17755077630091,5.0
2026-03-09 14:03:00,2026-03-09 14:03:00,2026-03-09 14:03:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630092,0.592,5,100,11.84,17755077630092,5.592
2026-03-09 14:37:00,2026-03-09 14:37:00,2026-03-09 14:37:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630093,0.0,5,100,16.03,17755077630093,5.0
2026-03-10 09:43:00,2026-03-10 09:43:00,2026-03-10 09:43:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630094,0.0,5,100,11.96,17755077630094,5.0
2026-03-10 09:47:00,2026-03-10 09:47:00,2026-03-10 09:47:00,600030.XSHG,中信证券,BUY,OPEN,17755077630095,0.0,5,100,26.08,17755077630095,5.0
2026-03-10 09:47:00,2026-03-10 09:47:00,2026-03-10 09:47:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630096,0.0,5,100,16.22,17755077630096,5.0
2026-03-10 10:18:00,2026-03-10 10:18:00,2026-03-10 10:18:00,600016.XSHG,民生银行,BUY,OPEN,17755077630097,0.0,5,200,3.91,17755077630097,5.0
2026-03-10 10:32:00,2026-03-10 10:32:00,2026-03-10 10:32:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630098,0.0,5,100,9.86,17755077630098,5.0
2026-03-10 10:48:00,2026-03-10 10:48:00,2026-03-10 10:48:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630099,0.0,5,100,26.37,17755077630099,5.0
