datetime,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2026-03-10 13:12:00,2026-03-10 13:12:00,2026-03-10 13:12:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630100,0.0,5,100,9.93,17755077630100,5.0
2026-03-11 09:40:00,2026-03-11 09:40:00,2026-03-11 09:40:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630101,0.0,5,100,9.88,17755077630101,5.0
2026-03-11 11:20:00,2026-03-11 11:20:00,2026-03-11 11:20:00,600000.XSHG,浦发银行,SELL,CLOSE,17755077630102,0.5035000000000001,5,100,10.07,17755077630102,5.5035
2026-03-11 13:27:00,2026-03-11 13:27:00,2026-03-11 13:27:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630103,0.0,5,100,16.14,17755077630103,5.0
2026-03-11 13:27:00,2026-03-11 13:27:00,2026-03-11 13:27:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630104,0.0,5,100,11.88,17755077630104,5.0
2026-03-11 13:52:00,2026-03-11 13:52:00,2026-03-11 13:52:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630105,0.0,5,100,16.07,17755077630105,5.0
2026-03-12 09:47:00,2026-03-12 09:47:00,2026-03-12 09:47:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630106,0.0,5,100,11.92,17755077630106,5.0
2026-03-12 13:08:00,2026-03-12 13:08:00,2026-03-12 13:08:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630107,0.0,5,100,11.86,17755077630107,5.0
2026-03-12 13:09:00,2026-03-12 13:09:00,2026-03-12 13:09:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630108,0.0,5,100,16.33,17755077630108,5.0
2026-03-12 13:13:00,2026-03-12 13:13:00,2026-03-12 13:13:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630109,0.0,5,100,16.4,17755077630109,5.0
2026-03-12 13:13:00,2026-03-12 13:13:00,2026-03-12 13:13:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630110,0.0,5,100,11.94,17755077630110,5.0
2026-03-12 13:13:00,2026-03-12 13:13:00,2026-03-12 13:13:00,300122.XSHE,智飞生物,SELL,CLOSE,17755077630111,0.82,5,100,16.4,17755077630111,5.82
2026-03-12 13:19:00,2026-03-12 13:19:00,2026-03-12 13:19:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630112,0.0,5,100,12.16,17755077630112,5.0
2026-03-12 13:19:00,2026-03-12 13:19:00,2026-03-12 13:19:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630113,1.824,5,300,12.16,17755077630113,6.824
2026-03-12 13:20:00,2026-03-12 13:20:00,2026-03-12 13:20:00,300122.XSHE,智飞生物,SELL,CLOSE,17755077630114,0.8365,5,100,16.73,17755077630114,5.8365
2026-03-12 13:24:00,2026-03-12 13:24:00,2026-03-12 13:24:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630115,0.0,5,100,16.66,17755077630115,5.0
2026-03-12 13:24:00,2026-03-12 13:24:00,2026-03-12 13:24:00,300142.XSHE,沃森生物,BUY,OPEN,17755077630116,0.0,5,100,12.16,17755077630116,5.0
2026-03-13 09:40:00,2026-03-13 09:40:00,2026-03-13 09:40:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630117,0.0,5,100,16.23,17755077630117,5.0
2026-03-13 09:40:00,2026-03-13 09:40:00,2026-03-13 09:40:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630118,0.0,5,100,10.13,17755077630118,5.0
2026-03-13 10:32:00,2026-03-13 10:32:00,2026-03-13 10:32:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630119,0.0,5,100,26.71,17755077630119,5.0
2026-03-13 11:09:00,2026-03-13 11:09:00,2026-03-13 11:09:00,600000.XSHG,浦发银行,SELL,CLOSE,17755077630120,0.516,5,100,10.32,17755077630120,5.516
2026-03-13 11:17:00,2026-03-13 11:17:00,2026-03-13 11:17:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630121,0.0,5,100,16.31,17755077630121,5.0
2026-03-13 13:23:00,2026-03-13 13:23:00,2026-03-13 13:23:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630122,0.0,5,100,10.34,17755077630122,5.0
2026-03-13 13:57:00,2026-03-13 13:57:00,2026-03-13 13:57:00,600138.XSHG,中青旅,BUY,OPEN,17755077630123,0.0,5,100,9.52,17755077630123,5.0
2026-03-13 14:02:00,2026-03-13 14:02:00,2026-03-13 14:02:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630124,0.0,5,100,26.73,17755077630124,5.0
2026-03-13 14:22:00,2026-03-13 14:22:00,2026-03-13 14:22:00,600030.XSHG,中信证券,BUY,OPEN,17755077630125,0.0,5,100,25.79,17755077630125,5.0
2026-03-16 09:38:00,2026-03-16 09:38:00,2026-03-16 09:38:00,600138.XSHG,中青旅,BUY,OPEN,17755077630126,0.0,5,100,9.47,17755077630126,5.0
2026-03-16 09:44:00,2026-03-16 09:44:00,2026-03-16 09:44:00,600315.XSHG,上海家化,SELL,CLOSE,17755077630127,1.082,5,100,21.64,17755077630127,6.082
2026-03-16 09:48:00,2026-03-16 09:48:00,2026-03-16 09:48:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630128,0.0,5,100,26.76,17755077630128,5.0
2026-03-16 09:49:00,2026-03-16 09:49:00,2026-03-16 09:49:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630129,0.0,5,100,10.22,17755077630129,5.0
2026-03-16 09:58:00,2026-03-16 09:58:00,2026-03-16 09:58:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630130,0.0,5,100,16.34,17755077630130,5.0
2026-03-16 09:58:00,2026-03-16 09:58:00,2026-03-16 09:58:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630131,0.0,5,100,16.04,17755077630131,5.0
2026-03-16 10:32:00,2026-03-16 10:32:00,2026-03-16 10:32:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630132,0.0,5,100,16.39,17755077630132,5.0
2026-03-16 10:33:00,2026-03-16 10:33:00,2026-03-16 10:33:00,600138.XSHG,中青旅,BUY,OPEN,17755077630133,0.0,5,100,9.48,17755077630133,5.0
2026-03-16 10:52:00,2026-03-16 10:52:00,2026-03-16 10:52:00,600030.XSHG,中信证券,BUY,OPEN,17755077630134,0.0,5,100,25.38,17755077630134,5.0
2026-03-16 10:52:00,2026-03-16 10:52:00,2026-03-16 10:52:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630135,0.0,5,100,16.07,17755077630135,5.0
2026-03-16 10:54:00,2026-03-16 10:54:00,2026-03-16 10:54:00,600085.XSHG,同仁堂,BUY,OPEN,17755077630136,0.0,5,100,30.18,17755077630136,5.0
2026-03-16 13:13:00,2026-03-16 13:13:00,2026-03-16 13:13:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630137,0.0,5,100,26.78,17755077630137,5.0
2026-03-16 13:22:00,2026-03-16 13:22:00,2026-03-16 13:22:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630138,0.0,5,100,16.33,17755077630138,5.0
2026-03-17 09:31:00,2026-03-17 09:31:00,2026-03-17 09:31:00,600887.XSHG,伊利股份,SELL,CLOSE,17755077630139,1.342,5,100,26.84,17755077630139,6.3420000000000005
2026-03-17 09:31:00,2026-03-17 09:31:00,2026-03-17 09:31:00,600315.XSHG,上海家化,SELL,CLOSE,17755077630140,1.0795000000000001,5,100,21.59,17755077630140,6.0795
2026-03-17 09:31:00,2026-03-17 09:31:00,2026-03-17 09:31:00,300122.XSHE,智飞生物,SELL,CLOSE,17755077630141,0.8195,5,100,16.39,17755077630141,5.8195
2026-03-17 09:31:00,2026-03-17 09:31:00,2026-03-17 09:31:00,600000.XSHG,浦发银行,SELL,CLOSE,17755077630142,0.5135,5,100,10.27,17755077630142,5.5135
2026-03-17 10:17:00,2026-03-17 10:17:00,2026-03-17 10:17:00,600085.XSHG,同仁堂,SELL,CLOSE,17755077630143,1.5235,5,100,30.47,17755077630143,6.5235
2026-03-17 10:27:00,2026-03-17 10:27:00,2026-03-17 10:27:00,600161.XSHG,天坛生物,SELL,CLOSE,17755077630144,0.8085000000000001,5,100,16.17,17755077630144,5.8085
2026-03-17 10:37:00,2026-03-17 10:37:00,2026-03-17 10:37:00,600030.XSHG,中信证券,BUY,OPEN,17755077630145,0.0,5,100,26.35,17755077630145,5.0
2026-03-17 10:37:00,2026-03-17 10:37:00,2026-03-17 10:37:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630146,0.0,5,100,10.31,17755077630146,5.0
2026-03-17 10:38:00,2026-03-17 10:38:00,2026-03-17 10:38:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630147,0.0,5,100,16.52,17755077630147,5.0
2026-03-17 11:12:00,2026-03-17 11:12:00,2026-03-17 11:12:00,600138.XSHG,中青旅,BUY,OPEN,17755077630148,0.0,5,100,9.54,17755077630148,5.0
2026-03-17 13:03:00,2026-03-17 13:03:00,2026-03-17 13:03:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630149,0.0,5,100,10.32,17755077630149,5.0
2026-03-17 13:38:00,2026-03-17 13:38:00,2026-03-17 13:38:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630150,0.0,5,100,16.07,17755077630150,5.0
2026-03-17 13:39:00,2026-03-17 13:39:00,2026-03-17 13:39:00,600085.XSHG,同仁堂,BUY,OPEN,17755077630151,0.0,5,100,30.28,17755077630151,5.0
2026-03-17 14:02:00,2026-03-17 14:02:00,2026-03-17 14:02:00,600016.XSHG,民生银行,BUY,OPEN,17755077630152,0.0,5,200,3.93,17755077630152,5.0
2026-03-18 09:31:00,2026-03-18 09:31:00,2026-03-18 09:31:00,600887.XSHG,伊利股份,SELL,CLOSE,17755077630153,1.3515,5,100,27.03,17755077630153,6.3515
2026-03-18 09:31:00,2026-03-18 09:31:00,2026-03-18 09:31:00,600315.XSHG,上海家化,SELL,CLOSE,17755077630154,1.0755000000000001,5,100,21.51,17755077630154,6.0755
2026-03-18 09:31:00,2026-03-18 09:31:00,2026-03-18 09:31:00,600138.XSHG,中青旅,SELL,CLOSE,17755077630155,0.47500000000000003,5,100,9.5,17755077630155,5.475
2026-03-18 09:31:00,2026-03-18 09:31:00,2026-03-18 09:31:00,600161.XSHG,天坛生物,SELL,CLOSE,17755077630156,0.7995,5,100,15.99,17755077630156,5.7995
2026-03-18 09:31:00,2026-03-18 09:31:00,2026-03-18 09:31:00,300122.XSHE,智飞生物,SELL,CLOSE,17755077630157,0.8119999999999999,5,100,16.24,17755077630157,5.812
2026-03-18 09:31:00,2026-03-18 09:31:00,2026-03-18 09:31:00,600000.XSHG,浦发银行,SELL,CLOSE,17755077630158,0.519,5,100,10.38,17755077630158,5.519
2026-03-18 09:52:00,2026-03-18 09:52:00,2026-03-18 09:52:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630159,0.0,5,100,16.17,17755077630159,5.0
2026-03-18 10:42:00,2026-03-18 10:42:00,2026-03-18 10:42:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630160,0.0,5,100,16.15,17755077630160,5.0
2026-03-18 10:59:00,2026-03-18 10:59:00,2026-03-18 10:59:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630161,0.0,5,100,15.75,17755077630161,5.0
2026-03-18 13:03:00,2026-03-18 13:03:00,2026-03-18 13:03:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630162,0.0,5,100,10.34,17755077630162,5.0
2026-03-18 13:52:00,2026-03-18 13:52:00,2026-03-18 13:52:00,600030.XSHG,中信证券,BUY,OPEN,17755077630163,0.0,5,100,25.86,17755077630163,5.0
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,600887.XSHG,伊利股份,SELL,CLOSE,17755077630164,1.333,5,100,26.66,17755077630164,6.333
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,600315.XSHG,上海家化,SELL,CLOSE,17755077630165,1.081,5,100,21.62,17755077630165,6.0809999999999995
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,600085.XSHG,同仁堂,SELL,CLOSE,17755077630166,1.499,5,100,29.98,17755077630166,6.4990000000000006
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,600161.XSHG,天坛生物,SELL,CLOSE,17755077630167,0.7875,5,100,15.75,17755077630167,5.7875
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,300122.XSHE,智飞生物,SELL,CLOSE,17755077630168,0.8045,5,100,16.09,17755077630168,5.8045
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630169,2.5180000000000002,5,400,12.59,17755077630169,7.518000000000001
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630170,0.6295000000000001,5,100,12.59,17755077630170,5.6295
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,600016.XSHG,民生银行,SELL,CLOSE,17755077630171,0.39,5,200,3.9,17755077630171,5.39
2026-03-19 09:31:00,2026-03-19 09:31:00,2026-03-19 09:31:00,600000.XSHG,浦发银行,SELL,CLOSE,17755077630172,0.516,5,100,10.32,17755077630172,5.516
2026-03-19 09:33:00,2026-03-19 09:33:00,2026-03-19 09:33:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630173,0.65,5,100,13.0,17755077630173,5.65
2026-03-19 09:34:00,2026-03-19 09:34:00,2026-03-19 09:34:00,600138.XSHG,中青旅,SELL,CLOSE,17755077630174,0.47050000000000003,5,100,9.41,17755077630174,5.4705
2026-03-19 09:34:00,2026-03-19 09:34:00,2026-03-19 09:34:00,300142.XSHE,沃森生物,SELL,CLOSE,17755077630175,0.6565,5,100,13.13,17755077630175,5.6565
2026-03-19 09:39:00,2026-03-19 09:39:00,2026-03-19 09:39:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630176,0.0,5,400,2.36,17755077630176,5.0
2026-03-19 09:42:00,2026-03-19 09:42:00,2026-03-19 09:42:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630177,0.0,5,400,2.36,17755077630177,5.0
2026-03-19 09:42:00,2026-03-19 09:42:00,2026-03-19 09:42:00,600016.XSHG,民生银行,BUY,OPEN,17755077630178,0.0,5,200,3.89,17755077630178,5.0
2026-03-19 09:45:00,2026-03-19 09:45:00,2026-03-19 09:45:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630179,0.0,5,400,2.36,17755077630179,5.0
2026-03-19 09:45:00,2026-03-19 09:45:00,2026-03-19 09:45:00,600016.XSHG,民生银行,BUY,OPEN,17755077630180,0.0,5,200,3.89,17755077630180,5.0
2026-03-19 10:08:00,2026-03-19 10:08:00,2026-03-19 10:08:00,600887.XSHG,伊利股份,BUY,OPEN,17755077630181,0.0,5,100,26.66,17755077630181,5.0
2026-03-19 10:18:00,2026-03-19 10:18:00,2026-03-19 10:18:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630182,0.0,5,400,2.34,17755077630182,5.0
2026-03-19 10:28:00,2026-03-19 10:28:00,2026-03-19 10:28:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630183,0.0,5,100,10.3,17755077630183,5.0
2026-03-19 11:09:00,2026-03-19 11:09:00,2026-03-19 11:09:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630184,0.0,5,100,15.75,17755077630184,5.0
2026-03-19 11:19:00,2026-03-19 11:19:00,2026-03-19 11:19:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630185,0.0,5,100,10.26,17755077630185,5.0
2026-03-19 11:27:00,2026-03-19 11:27:00,2026-03-19 11:27:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630186,0.0,5,100,15.9,17755077630186,5.0
2026-03-19 13:49:00,2026-03-19 13:49:00,2026-03-19 13:49:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630187,0.0,5,400,2.34,17755077630187,5.0
2026-03-19 13:54:00,2026-03-19 13:54:00,2026-03-19 13:54:00,600030.XSHG,中信证券,BUY,OPEN,17755077630188,0.0,5,100,25.56,17755077630188,5.0
2026-03-19 13:58:00,2026-03-19 13:58:00,2026-03-19 13:58:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630189,0.0,5,400,2.34,17755077630189,5.0
2026-03-19 14:03:00,2026-03-19 14:03:00,2026-03-19 14:03:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630190,0.0,5,100,15.78,17755077630190,5.0
2026-03-19 14:16:00,2026-03-19 14:16:00,2026-03-19 14:16:00,300122.XSHE,智飞生物,BUY,OPEN,17755077630191,0.0,5,100,15.93,17755077630191,5.0
2026-03-19 14:17:00,2026-03-19 14:17:00,2026-03-19 14:17:00,600161.XSHG,天坛生物,BUY,OPEN,17755077630192,0.0,5,100,15.9,17755077630192,5.0
2026-03-19 14:23:00,2026-03-19 14:23:00,2026-03-19 14:23:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630193,0.0,5,400,2.34,17755077630193,5.0
2026-03-19 14:25:00,2026-03-19 14:25:00,2026-03-19 14:25:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630194,0.0,5,400,2.34,17755077630194,5.0
2026-03-19 14:46:00,2026-03-19 14:46:00,2026-03-19 14:46:00,000069.XSHE,华侨城A,BUY,OPEN,17755077630195,0.0,5,400,2.34,17755077630195,5.0
2026-03-19 14:48:00,2026-03-19 14:48:00,2026-03-19 14:48:00,600000.XSHG,浦发银行,BUY,OPEN,17755077630196,0.0,5,100,10.32,17755077630196,5.0
2026-03-20 09:31:00,2026-03-20 09:31:00,2026-03-20 09:31:00,600887.XSHG,伊利股份,SELL,CLOSE,17755077630197,1.3225,5,100,26.45,17755077630197,6.3225
2026-03-20 09:31:00,2026-03-20 09:31:00,2026-03-20 09:31:00,600315.XSHG,上海家化,SELL,CLOSE,17755077630198,2.1590000000000003,5,200,21.59,17755077630198,7.159000000000001
